,Date,Open,High,Low,Close,Adj Close,Volume
386,2020-12-23,106.779999,107.157997,100.82,102.080002,102.080002,3805400
387,2020-12-24,102.970001,106.5,102.660004,104.010002,104.010002,1607400
388,2020-12-28,104.629997,105.0,92.389999,92.610001,92.610001,7315700
389,2020-12-29,93.0,95.989998,89.519997,90.919998,90.919998,5375100
390,2020-12-30,92.300003,94.540001,90.389999,92.339996,92.339996,4185100
391,2020-12-31,92.040001,92.400002,88.230003,89.889999,89.889999,3601900
392,2021-01-04,90.790001,91.440002,86.5,88.900002,88.900002,2991200
393,2021-01-05,88.260002,95.400002,88.004997,95.290001,95.290001,4597000
394,2021-01-06,90.910004,96.206001,90.583,94.019997,94.019997,2919900
395,2021-01-07,95.709999,99.379997,94.919998,97.980003,97.980003,2806400
396,2021-01-08,99.949997,100.5,95.830002,96.870003,96.870003,2629800
397,2021-01-11,95.290001,98.735001,93.779999,97.150002,97.150002,1809900
398,2021-01-12,98.0,104.550003,97.720001,104.150002,104.150002,3991200
399,2021-01-13,105.5,114.239998,105.010002,112.459999,112.459999,6112700
400,2021-01-14,112.5,115.274002,110.370003,114.629997,114.629997,3404600
401,2021-01-15,113.120003,113.769997,107.330002,108.110001,108.110001,3102700
402,2021-01-19,104.019997,108.940002,104.0,107.32,107.32,2846100
403,2021-01-20,108.480003,110.699997,103.790001,104.389999,104.389999,2044100
404,2021-01-21,104.989998,107.339996,103.339996,105.099998,105.099998,1746800
405,2021-01-22,106.0,106.75,101.602997,105.080002,105.080002,2498400
406,2021-01-25,106.980003,111.510002,102.339996,102.489998,102.489998,3064800
407,2021-01-26,102.5,105.480003,101.599998,102.290001,102.290001,2578400
408,2021-01-27,100.400002,112.529999,97.800003,103.989998,103.989998,6983300
409,2021-01-28,106.129997,107.040001,100.480003,103.949997,103.949997,2767300
410,2021-01-29,104.0,106.290001,98.660004,101.82,101.82,3103900
411,2021-02-01,102.360001,104.953003,99.199997,101.440002,101.440002,2840300
412,2021-02-02,103.0,104.199997,98.0,101.760002,101.760002,2695600
413,2021-02-03,102.699997,107.389999,100.300003,103.709999,103.709999,3421000
414,2021-02-04,106.0,107.796997,103.120003,106.830002,106.830002,2101100
415,2021-02-05,107.0,110.839996,105.830002,110.699997,110.699997,2074900
416,2021-02-08,111.5,112.529999,107.5,107.760002,107.760002,2423800
417,2021-02-09,107.760002,111.110001,107.720001,109.75,109.75,1369600
418,2021-02-10,111.0,111.650002,105.760002,107.089996,107.089996,1557200
419,2021-02-11,108.0,111.029999,107.129997,108.940002,108.940002,1461800
420,2021-02-12,109.889999,119.629997,108.610001,118.690002,118.690002,4341000
421,2021-02-16,116.25,120.0,112.800003,114.739998,114.739998,2144600
422,2021-02-17,114.5,114.839996,107.029999,110.489998,110.489998,2558400
423,2021-02-18,109.75,111.325996,107.599998,110.290001,110.290001,1680300
424,2021-02-19,112.580002,116.349998,111.544998,113.949997,113.949997,1787600
425,2021-02-22,110.550003,112.279999,107.419998,108.68,108.68,2450100
426,2021-02-23,103.080002,109.82,95.349998,109.779999,109.779999,4165300
427,2021-02-24,106.809998,109.779999,102.860001,105.230003,105.230003,2998400
428,2021-02-25,105.209999,109.360001,100.510002,101.550003,101.550003,2689700
429,2021-02-26,101.510002,104.274002,98.559998,101.559998,101.559998,2754100
430,2021-03-01,104.300003,105.150002,101.5,104.800003,104.800003,1832500
431,2021-03-02,105.5,105.980003,98.089996,98.860001,98.860001,2668900
432,2021-03-03,98.279999,99.480003,88.904999,91.57,91.57,4892300
433,2021-03-04,90.510002,92.870003,85.0,87.650002,87.650002,4171400
434,2021-03-05,88.0,88.349998,75.139999,82.870003,82.870003,5812800
435,2021-03-08,82.080002,84.709999,76.0,76.330002,76.330002,3610800
436,2021-03-09,80.32,81.900002,77.919998,80.43,80.43,3815100
437,2021-03-10,81.989998,83.0,78.870003,80.589996,80.589996,2769600
438,2021-03-11,84.360001,87.599998,81.800003,87.269997,87.269997,3084600
439,2021-03-12,84.0,85.949997,82.010002,85.599998,85.599998,1949900
440,2021-03-15,86.150002,86.660004,83.985001,86.550003,86.550003,1520500
441,2021-03-16,87.0,88.099998,80.910004,82.290001,82.290001,2417700
442,2021-03-17,80.199997,83.199997,79.589996,81.519997,81.519997,2731000
443,2021-03-18,81.410004,81.639999,76.939003,77.510002,77.510002,2856000
444,2021-03-19,78.5,82.559998,78.349998,82.529999,82.529999,3796600
445,2021-03-22,85.5,86.989998,83.407997,85.879997,85.879997,4108200
446,2021-03-23,84.330002,87.720001,83.949997,84.690002,84.690002,3453500
447,2021-03-24,83.57,84.25,78.459999,79.0,79.0,4795400
448,2021-03-25,77.589996,80.639999,76.237999,79.040001,79.040001,3188300
449,2021-03-26,79.43,80.839996,76.633003,78.660004,78.660004,2925300
450,2021-03-29,79.339996,80.418999,76.759003,78.849998,78.849998,2954900
451,2021-03-30,77.18,81.669998,76.599998,80.379997,80.379997,7157000
452,2021-03-31,92.0,92.519997,84.709999,84.709999,84.709999,22419900
453,2021-04-01,86.43,87.269997,81.650002,82.709999,82.709999,6199100
454,2021-04-05,82.919998,83.417,78.860001,80.849998,80.849998,5152300
455,2021-04-06,81.239998,83.489998,80.959999,82.550003,82.550003,3073600
456,2021-04-07,82.349998,83.120003,81.059998,81.849998,81.849998,2369400
457,2021-04-08,82.82,83.199997,80.709999,81.82,81.82,2914200
458,2021-04-09,81.32,84.919998,80.480003,84.099998,84.099998,4599400
459,2021-04-12,83.5,86.290001,82.550003,84.040001,84.040001,3692500
460,2021-04-13,82.800003,87.730003,82.57,87.379997,87.379997,5822900
461,2021-04-14,87.699997,87.849998,84.620003,85.559998,85.559998,3776500
462,2021-04-15,86.279999,87.830002,85.418999,86.599998,86.599998,2398300
463,2021-04-16,86.730003,86.949997,82.550003,84.150002,84.150002,5419900
464,2021-04-19,83.82,84.239998,78.93,78.980003,78.980003,4472500
465,2021-04-20,80.0,80.300003,76.099998,77.0,77.0,4017800
466,2021-04-21,76.620003,80.349998,76.050003,80.239998,80.239998,4927100
467,2021-04-22,80.209999,82.550003,79.57,79.599998,79.599998,2616800
468,2021-04-23,80.260002,80.709999,78.470001,80.589996,80.589996,2935700
469,2021-04-26,80.959999,82.790001,79.879997,82.620003,82.620003,2220100
470,2021-04-27,83.5,84.360001,82.5,82.68,82.68,1611700
471,2021-04-28,82.5,83.061996,80.879997,81.889999,81.889999,1586200
472,2021-04-29,81.370003,82.216003,79.910004,81.449997,81.449997,2896900
473,2021-04-30,81.120003,81.959999,79.370003,79.720001,79.720001,3155700
474,2021-05-03,80.230003,81.43,79.260002,80.650002,80.650002,3946900
475,2021-05-04,79.730003,79.900002,75.699997,77.339996,77.339996,3476300
476,2021-05-05,77.519997,78.959999,74.080002,74.43,74.43,3356900
477,2021-05-06,73.150002,73.75,70.120003,71.510002,71.510002,4287100
478,2021-05-07,73.32,74.400002,70.169998,71.0,71.0,3290400
479,2021-05-10,70.300003,70.459999,67.410004,67.830002,67.830002,4063400
480,2021-05-11,66.730003,71.779999,65.75,71.419998,71.419998,4227900
481,2021-05-12,69.400002,70.459999,67.220001,68.0,68.0,3511800
482,2021-05-13,68.169998,68.68,64.080002,65.68,65.68,3938300
483,2021-05-14,66.160004,68.980003,65.830002,67.75,67.75,3047000
484,2021-05-17,68.050003,70.400002,67.089996,70.209999,70.209999,3150700
485,2021-05-18,70.830002,72.410004,70.120003,70.419998,70.419998,3002200
486,2021-05-19,69.019997,71.220001,68.050003,70.589996,70.589996,1880800
487,2021-05-20,71.239998,71.589996,69.589996,69.599998,69.599998,3566500
488,2021-05-21,69.279999,70.040001,67.68,67.760002,67.760002,3879000
489,2021-05-24,68.550003,72.779999,67.900002,71.709999,71.709999,3286500
490,2021-05-25,72.089996,73.849998,72.089996,72.93,72.93,3053500
491,2021-05-26,73.830002,76.099998,73.400002,73.959999,73.959999,3478000
492,2021-05-27,73.760002,75.75,73.07,75.279999,75.279999,2425000
493,2021-05-28,75.269997,75.860001,73.300003,73.620003,73.620003,2108100
494,2021-06-01,74.730003,74.860001,73.07,73.529999,73.529999,1835300
495,2021-06-02,73.230003,78.0,72.460999,77.519997,77.519997,4532900
496,2021-06-03,76.239998,77.370003,73.910004,75.129997,75.129997,4049100
497,2021-06-04,75.709999,77.227997,75.209999,75.209999,75.209999,2392700
498,2021-06-07,75.612,79.0,74.989998,78.559998,78.559998,3370800
499,2021-06-08,79.099998,79.867996,77.529999,79.470001,79.470001,3204000
500,2021-06-09,80.410004,80.980003,77.519997,77.769997,77.769997,2782400
501,2021-06-10,78.190002,80.348,77.620003,79.349998,79.349998,9820900
502,2021-06-11,76.910004,78.510002,74.580002,74.739998,74.739998,11398500
503,2021-06-14,74.260002,75.550003,73.650002,75.07,75.07,5310900
504,2021-06-15,75.650002,76.125,73.620003,73.900002,73.900002,4363600
505,2021-06-16,74.040001,77.279999,73.68,77.199997,77.199997,4306000
506,2021-06-17,76.889999,78.519997,76.078003,77.669998,77.669998,3334500
507,2021-06-18,78.5,78.800003,76.970001,78.5,78.5,3941800
508,2021-06-21,78.25,79.43,76.68,77.849998,77.849998,4068300
509,2021-06-22,77.589996,77.75,76.349998,77.220001,77.220001,4345200
510,2021-06-23,78.040001,79.519997,78.040001,78.849998,78.849998,3426600
511,2021-06-24,79.110001,81.599998,79.059998,80.620003,80.620003,5020600
512,2021-06-25,81.0,82.029999,79.769997,80.349998,80.349998,3531300
513,2021-06-28,81.360001,83.849998,80.192001,83.0,83.0,4844100
514,2021-06-29,83.449997,83.940002,81.510002,81.879997,81.879997,3098200
515,2021-06-30,81.290001,81.669998,79.709999,79.709999,79.709999,2863800
516,2021-07-01,80.349998,80.900002,78.550003,80.639999,80.639999,2710400
517,2021-07-02,80.510002,81.449997,79.480003,80.550003,80.550003,3095800
518,2021-07-06,80.900002,84.43,80.900002,84.419998,84.419998,3945400
519,2021-07-07,84.480003,85.329002,82.110001,83.639999,83.639999,3022700
520,2021-07-08,80.099998,81.699997,76.610001,81.239998,81.239998,5573100
521,2021-07-09,80.739998,85.610001,80.650002,85.57,85.57,3884100
522,2021-07-12,86.0,87.169998,83.385002,84.349998,84.349998,2311700
523,2021-07-13,84.0,86.089996,83.261002,84.220001,84.220001,2094100
524,2021-07-14,84.330002,84.75,78.839996,78.910004,78.910004,2904500
525,2021-07-15,80.080002,80.080002,75.910004,77.489998,77.489998,2876300
526,2021-07-16,78.477997,78.970001,76.309998,76.980003,76.980003,2004100
527,2021-07-19,75.82,82.620003,75.129997,82.239998,82.239998,5409100
528,2021-07-20,82.309998,83.160004,81.029999,82.699997,82.699997,2650600
529,2021-07-21,82.730003,83.980003,82.339996,83.199997,83.199997,1708800
530,2021-07-22,83.449997,84.790001,82.610001,84.669998,84.669998,1785800
531,2021-07-23,84.18,87.264999,83.379997,86.739998,86.739998,2826000
532,2021-07-26,86.18,90.239998,85.769997,86.349998,86.349998,3159300
533,2021-07-27,85.959999,86.470001,82.550003,85.349998,85.349998,2268600
534,2021-07-28,87.150002,89.470001,85.480003,89.43,89.43,2367100
535,2021-07-29,88.43,90.18,86.559998,86.669998,86.669998,1821700
536,2021-07-30,85.220001,86.309998,83.419998,83.699997,83.699997,2556000
537,2021-08-02,83.879997,86.300003,81.5,85.379997,85.379997,2061700
538,2021-08-03,85.470001,87.209999,84.629997,86.75,86.75,1301700
539,2021-08-04,86.580002,90.75,86.580002,90.040001,90.040001,2832900
540,2021-08-05,89.800003,92.0,88.900002,91.940002,91.940002,2226500
541,2021-08-06,91.93,92.470001,88.43,89.220001,89.220001,2447300
542,2021-08-09,88.800003,91.480003,88.410004,91.139999,91.139999,1799000
543,2021-08-10,91.480003,91.910004,89.550003,90.730003,90.730003,1295900
544,2021-08-11,90.370003,94.32,90.239998,91.339996,91.339996,2233300
545,2021-08-12,91.559998,95.279999,91.260002,95.080002,95.080002,2283000
546,2021-08-13,95.199997,97.739998,94.870003,95.699997,95.699997,2655200
547,2021-08-16,94.5,94.980003,90.519997,91.779999,91.779999,1722400
548,2021-08-17,91.720001,93.330002,90.669998,92.589996,92.589996,1628000
549,2021-08-18,93.18,94.25,91.07,91.07,91.07,1221100
550,2021-08-19,90.25,91.25,89.355003,89.699997,89.699997,986700
551,2021-08-20,89.580002,89.919998,86.260002,86.519997,86.519997,2372300
552,2021-08-23,86.779999,89.220001,86.599998,88.330002,88.330002,1434900
553,2021-08-24,88.620003,92.290001,88.529999,92.099998,92.099998,1566600
554,2021-08-25,92.099998,92.760002,90.75,92.209999,92.209999,996300
555,2021-08-26,92.32,92.404999,88.470001,89.550003,89.550003,1807200
556,2021-08-27,90.0,91.220001,88.07,88.110001,88.110001,1476700
557,2021-08-30,88.989998,91.349998,88.269997,90.099998,90.099998,1707900
558,2021-08-31,90.269997,91.120003,87.919998,88.120003,88.120003,2511200
559,2021-09-01,88.290001,89.049004,86.599998,87.43,87.43,7514400
560,2021-09-02,79.279999,81.370003,78.5,79.309998,79.309998,19017800
561,2021-09-03,79.230003,79.980003,76.550003,76.75,76.75,6559500
562,2021-09-07,76.75,77.290001,75.158997,75.82,75.82,4494500
563,2021-09-08,75.629997,76.400002,73.900002,75.949997,75.949997,3181800
564,2021-09-09,75.989998,76.889999,75.537003,76.599998,76.599998,2386900
565,2021-09-10,76.989998,77.900002,74.68,74.989998,74.989998,2696600
566,2021-09-13,74.730003,74.878998,71.93,73.639999,73.639999,3005800
567,2021-09-14,73.910004,74.150002,71.75,72.220001,72.220001,1771700
568,2021-09-15,72.339996,73.769997,71.709999,73.650002,73.650002,2446400
569,2021-09-16,73.160004,75.059998,73.040001,74.919998,74.919998,2221200
570,2021-09-17,75.449997,76.323997,74.904999,75.620003,75.620003,2548300
571,2021-09-20,74.290001,75.889999,74.0,75.629997,75.629997,2119400
572,2021-09-21,75.389999,76.470001,74.300003,75.150002,75.150002,1680500
573,2021-09-22,74.82,75.889999,73.559998,73.839996,73.839996,2066200
574,2021-09-23,74.519997,75.25,73.440002,73.449997,73.449997,2115100
575,2021-09-24,72.800003,72.800003,68.68,69.830002,69.830002,5927000
576,2021-09-27,69.110001,70.839996,67.889999,70.5,70.5,3692100
577,2021-09-28,70.230003,71.639999,68.309998,69.639999,69.639999,3065800
578,2021-09-29,69.300003,69.870003,67.699997,67.709999,67.709999,2986700
579,2021-09-30,68.510002,69.089996,67.580002,68.110001,68.110001,2154300
580,2021-10-01,68.0,68.0,66.099998,67.389999,67.389999,1735800
581,2021-10-04,67.129997,67.260002,63.419998,64.230003,64.230003,4220300
582,2021-10-05,64.389999,65.269997,63.630001,63.959999,63.959999,2559600
583,2021-10-06,63.470001,65.514,63.470001,64.540001,64.540001,2272000
584,2021-10-07,65.0,66.514999,64.650002,64.790001,64.790001,2814300
585,2021-10-08,64.790001,65.010002,62.07,62.599998,62.599998,4843600
586,2021-10-11,62.32,62.650002,61.400002,61.459999,61.459999,3067400
587,2021-10-12,61.73,63.560001,60.450001,62.869999,62.869999,4674800
588,2021-10-13,62.950001,63.395,61.310001,62.73,62.73,2933300
589,2021-10-14,63.490002,63.869999,62.369999,62.610001,62.610001,3355900
590,2021-10-15,62.77,64.089996,61.900002,63.529999,63.529999,2879200
591,2021-10-18,63.779999,65.959999,62.75,65.910004,65.910004,4079800
592,2021-10-19,65.870003,67.029999,64.760002,66.339996,66.339996,3170100
593,2021-10-20,67.0,67.099998,65.400002,65.900002,65.900002,2031800
594,2021-10-21,65.900002,66.610001,65.389999,65.5,65.5,2093700
595,2021-10-22,65.300003,66.220001,64.919998,65.470001,65.470001,2002200
596,2021-10-25,64.980003,68.199997,64.809998,67.949997,67.949997,2953600
597,2021-10-26,68.199997,69.940002,67.505997,67.989998,67.989998,5345400
598,2021-10-27,68.110001,69.889999,67.010002,67.290001,67.290001,2405200
599,2021-10-28,67.290001,74.730003,66.919998,72.629997,72.629997,7486000
600,2021-10-29,71.709999,76.349998,71.029999,75.800003,75.800003,4983700
601,2021-11-01,75.800003,77.169998,74.230003,74.709999,74.709999,2935500
602,2021-11-02,74.910004,74.910004,72.629997,73.389999,73.389999,2217500
603,2021-11-03,73.800003,74.43,72.709999,73.160004,73.160004,3347200
604,2021-11-04,73.150002,80.574997,73.099998,79.620003,79.620003,6206300
605,2021-11-05,78.349998,79.160004,73.919998,74.400002,74.400002,3867800
606,2021-11-08,74.489998,76.540001,74.489998,75.580002,75.580002,2793900
607,2021-11-09,76.099998,77.440002,75.400002,76.620003,76.620003,2186300
608,2021-11-10,76.050003,76.055,71.529999,72.150002,72.150002,3012900
609,2021-11-11,73.25,73.800003,71.169998,71.300003,71.300003,2624700
610,2021-11-12,71.809998,77.080002,70.849998,76.910004,76.910004,3432300
611,2021-11-15,77.029999,77.589996,74.401001,74.760002,74.760002,2107300
612,2021-11-16,74.25,76.580002,73.879997,75.980003,75.980003,2147200
613,2021-11-17,75.550003,76.199997,73.269997,73.349998,73.349998,2804000
614,2021-11-18,73.0,74.550003,72.660004,72.919998,72.919998,2165800
615,2021-11-19,73.599998,75.68,72.900002,72.919998,72.919998,2731100
616,2021-11-22,72.5,73.117996,65.57,66.040001,66.040001,5079600
617,2021-11-23,65.599998,65.599998,62.279999,64.529999,64.529999,4083400
618,2021-11-24,64.169998,67.390999,63.630001,67.099998,67.099998,3128300
619,2021-11-26,69.360001,70.050003,67.599998,69.389999,69.389999,2726400
620,2021-11-29,68.5,69.480003,66.209999,68.660004,68.660004,3008000
621,2021-11-30,68.699997,69.089996,65.849998,68.260002,68.260002,4887700
622,2021-12-01,68.620003,69.379997,65.32,66.5,66.5,6923000
623,2021-12-02,64.949997,66.349998,62.82,66.0,66.0,4534800
624,2021-12-03,65.160004,66.400002,60.25,62.689999,62.689999,5996600
625,2021-12-06,59.009998,60.66,57.52,59.540001,59.540001,6599900
626,2021-12-07,60.93,62.540001,60.310001,60.77,60.77,4256200
627,2021-12-08,60.799999,61.240002,58.52,60.099998,60.099998,4404500
628,2021-12-09,60.310001,60.401001,55.950001,56.299999,56.299999,9763400
629,2021-12-10,50.299999,53.43,50.049999,51.759998,51.759998,17830900
630,2021-12-13,51.439999,55.369999,51.43,55.259998,55.259998,8007100
631,2021-12-14,54.630001,56.220001,53.52,54.869999,54.869999,5989900
632,2021-12-15,54.66,56.990002,52.860001,56.369999,56.369999,6101200
633,2021-12-16,56.25,56.619999,52.52,53.400002,53.400002,5554400
634,2021-12-17,52.82,54.990002,51.599998,54.759998,54.759998,4499200
635,2021-12-20,53.98,57.042,53.306999,56.52,56.52,5283400
636,2021-12-21,57.360001,57.66,54.450001,55.220001,55.220001,3624600
637,2021-12-22,55.029999,56.43,53.939999,55.759998,55.759998,3180600
638,2021-12-23,56.689999,60.110001,56.5,59.259998,59.259998,4918000
639,2021-12-27,58.68,60.790001,58.23,60.27,60.27,2277100
640,2021-12-28,60.389999,61.470001,59.919998,60.0,60.0,2371900
641,2021-12-29,59.709999,59.709999,57.07,57.810001,57.810001,2566200
642,2021-12-30,58.240002,60.330002,57.59,59.43,59.43,2233900
643,2021-12-31,59.439999,61.200001,58.900002,58.970001,58.970001,2578800
644,2022-01-03,59.389999,60.509998,57.259998,57.48,57.48,3126000
645,2022-01-04,57.395,57.395,52.869999,54.400002,54.400002,4496400
646,2022-01-05,53.830002,55.200001,51.529999,52.009998,52.009998,3554100
647,2022-01-06,51.560001,54.279999,50.049999,52.889999,52.889999,3174800
648,2022-01-07,50.790001,51.25,48.029999,48.52,48.52,8171900
649,2022-01-10,47.950001,49.919998,46.450001,49.91,49.91,4190500
650,2022-01-11,49.16,51.990002,49.02,50.93,50.93,2635500
651,2022-01-12,50.900002,51.889999,48.189999,48.580002,48.580002,3204800
652,2022-01-13,49.360001,49.360001,46.029999,46.09,46.09,3598500
653,2022-01-14,45.689999,46.490002,43.119999,44.860001,44.860001,5343800
654,2022-01-18,43.560001,46.259998,42.98,43.25,43.25,5615500
655,2022-01-19,43.0,44.200001,41.919998,42.189999,42.189999,3258600
656,2022-01-20,42.669998,44.209999,40.619999,40.68,40.68,3944400
657,2022-01-21,40.0,40.490002,37.68,38.049999,38.049999,5377000
658,2022-01-24,37.02,43.299999,36.700001,43.27,43.27,11428200
659,2022-01-25,42.119999,44.299999,41.709999,42.439999,42.439999,8506700
660,2022-01-26,43.630001,45.860001,42.150002,43.439999,43.439999,6788500
661,2022-01-27,43.099998,44.869999,42.48,42.709999,42.709999,5383500
662,2022-01-28,43.689999,44.32,41.348999,43.950001,43.950001,3711100
663,2022-01-31,44.490002,47.759998,44.41,47.610001,47.610001,4258900
664,2022-02-01,47.540001,48.32,45.98,47.860001,47.860001,2914300
665,2022-02-02,47.810001,48.025002,43.82,43.950001,43.950001,4258300
666,2022-02-03,43.23,44.147999,41.310001,43.689999,43.689999,6128200
667,2022-02-04,44.970001,50.5,44.650002,49.290001,49.290001,7853500
668,2022-02-07,48.490002,49.48,45.610001,45.82,45.82,4915500
669,2022-02-08,45.900002,47.240002,44.610001,46.98,46.98,2780300
670,2022-02-09,47.73,52.299999,47.689999,52.25,52.25,8222200
671,2022-02-10,50.740002,53.900002,50.639999,52.419998,52.419998,5918900
672,2022-02-11,52.209999,53.150002,50.779999,52.099998,52.099998,3761900
673,2022-02-14,51.5,53.849998,50.959999,52.630001,52.630001,3698400
674,2022-02-15,52.66,54.076,51.91,54.0,54.0,3383800
675,2022-02-16,54.07,54.189999,48.869999,49.560001,49.560001,5362800
676,2022-02-17,49.310001,50.299999,45.529999,45.66,45.66,3085000
677,2022-02-18,45.810001,47.09,43.889999,44.169998,44.169998,4601000
678,2022-02-22,43.849998,44.91,41.540001,41.580002,41.580002,3678300
679,2022-02-23,41.799999,42.220001,38.43,38.439999,38.439999,2913600
680,2022-02-24,36.77,41.09,36.689999,40.59,40.59,5983000
681,2022-02-25,41.5,42.23,38.917,42.169998,42.169998,3301000
682,2022-02-28,42.529999,47.490002,42.110001,47.139999,47.139999,7101600
683,2022-03-01,46.619999,48.0,45.700001,46.91,46.91,4273500
684,2022-03-02,46.799999,46.91,43.82,45.110001,45.110001,3764300
685,2022-03-03,45.0,45.66,43.130001,43.990002,43.990002,2943900
686,2022-03-04,44.849998,45.490002,43.27,45.27,45.27,3631800
687,2022-03-07,45.43,47.119999,42.790001,42.830002,42.830002,2783600
688,2022-03-08,42.27,43.580002,39.349998,42.040001,42.040001,3947000
689,2022-03-09,42.639999,43.860001,41.195,41.650002,41.650002,3216200
690,2022-03-10,41.57,41.57,37.724998,38.369999,38.369999,5315000
691,2022-03-11,39.630001,40.049999,38.299999,39.240002,39.240002,3812300
692,2022-03-14,37.959999,39.16,36.610001,36.869999,36.869999,3404500
693,2022-03-15,36.259998,37.5,35.59,37.220001,37.220001,3761000
694,2022-03-16,37.66,41.209999,37.66,41.189999,41.189999,4795100
695,2022-03-17,40.48,42.32,40.0,42.240002,42.240002,2728400
696,2022-03-18,41.529999,44.52,41.458,44.209999,44.209999,2692900
697,2022-03-21,43.619999,44.033001,40.610001,41.279999,41.279999,3803200
698,2022-03-22,41.57,46.18,41.459999,45.419998,45.419998,4625300
699,2022-03-23,44.68,49.764999,44.259998,46.150002,46.150002,5649900
700,2022-03-24,46.0,47.23,43.16,45.900002,45.900002,4191800
701,2022-03-25,45.599998,46.634998,43.52,45.759998,45.759998,3470100
702,2022-03-28,46.619999,49.41,46.099998,48.799999,48.799999,4306900
703,2022-03-29,52.18,52.389999,48.43,51.0,51.0,9681100
704,2022-03-30,43.900002,45.290001,41.799999,42.790001,42.790001,22791000
705,2022-03-31,42.5,42.970001,40.75,40.779999,40.779999,8112600
706,2022-04-01,41.209999,42.200001,39.860001,40.93,40.93,6063500
707,2022-04-04,41.490002,46.34,40.421001,45.82,45.82,7622300
708,2022-04-05,45.990002,47.139999,43.880001,44.240002,44.240002,4432600
709,2022-04-06,43.040001,43.529999,40.040001,42.279999,42.279999,6828900
710,2022-04-07,42.009998,43.799999,41.57,43.59,43.59,4254500
711,2022-04-08,43.029999,44.439999,42.299999,43.189999,43.189999,3218100
712,2022-04-11,42.419998,44.0,41.610001,43.27,43.27,2519600
713,2022-04-12,43.830002,45.629002,43.23,43.299999,43.299999,2952400
714,2022-04-13,43.0,43.790001,41.834999,43.099998,43.099998,6309600
715,2022-04-14,42.799999,42.900002,39.349998,39.93,39.93,6375300
716,2022-04-18,40.299999,40.389999,38.259998,39.68,39.68,3367300
717,2022-04-19,39.630001,42.669998,39.27,42.389999,42.389999,3919000
718,2022-04-20,42.459999,42.459999,39.560001,39.610001,39.610001,3089900
719,2022-04-21,39.310001,40.060001,36.630001,37.130001,37.130001,4624100
720,2022-04-22,37.23,37.950001,34.48,34.619999,34.619999,4747400
721,2022-04-25,34.18,35.200001,33.34,34.66,34.66,4178700
722,2022-04-26,34.57,34.650002,31.18,31.42,31.42,5910600
723,2022-04-27,31.33,31.809999,30.190001,30.82,30.82,4913700
724,2022-04-28,30.58,32.84,29.049999,32.259998,32.259998,5621500
725,2022-04-29,31.42,32.303001,28.834999,29.059999,29.059999,6451600
726,2022-05-02,28.6,30.5,28.200001,30.370001,30.370001,5477300
727,2022-05-03,30.030001,31.01,29.58,30.299999,30.299999,3741600
728,2022-05-04,29.690001,32.669998,28.84,32.509998,32.509998,4853600
729,2022-05-05,31.200001,31.209999,28.6,28.98,28.98,5757000
730,2022-05-06,28.889999,29.18,26.34,27.4,27.4,5263200
731,2022-05-09,26.66,27.9,26.08,26.33,26.33,5293100
732,2022-05-10,26.68,27.85,25.445,26.940001,26.940001,5795500
733,2022-05-11,26.65,27.48,23.35,23.67,23.67,6050100
734,2022-05-12,23.23,27.85,22.68,26.0,26.0,7989300
735,2022-05-13,27.25,28.52,26.860001,27.969999,27.969999,4128700
736,2022-05-16,27.870001,28.549999,26.440001,26.57,26.57,3019900
737,2022-05-17,27.24,27.940001,25.889999,27.65,27.65,4135100
738,2022-05-18,26.860001,27.08,24.091999,24.290001,24.290001,4751900
739,2022-05-19,24.190001,25.709999,23.5,24.969999,24.969999,3476900
740,2022-05-20,25.57,25.68,23.558001,24.469999,24.469999,4063700
741,2022-05-23,24.280001,25.059999,23.860001,24.9,24.9,3309500
742,2022-05-24,24.23,24.25,22.219999,23.309999,23.309999,5249400
743,2022-05-25,22.66,25.030001,22.65,24.190001,24.190001,5582200
744,2022-05-26,24.1,26.129999,24.059999,25.540001,25.540001,3684400
745,2022-05-27,25.32,27.155001,25.32,27.110001,27.110001,4443700
746,2022-05-31,27.76,27.92,24.76,24.799999,24.799999,8458500
747,2022-06-01,24.889999,25.51,22.959999,23.49,23.49,16075900
748,2022-06-02,27.09,29.469999,25.799999,29.18,29.18,48989100
749,2022-06-03,28.469999,29.790001,27.92,28.799999,28.799999,12199700
750,2022-06-06,29.629999,30.110001,27.309999,27.76,27.76,6915200
751,2022-06-07,27.77,28.99,27.225,28.620001,28.620001,4981800
752,2022-06-08,28.620001,29.540001,28.540001,28.99,28.99,4258600
753,2022-06-09,30.48,31.719999,29.49,29.75,29.75,11451300
754,2022-06-10,28.83,30.09,28.41,28.719999,28.719999,6441400
755,2022-06-13,28.0,28.58,26.684999,27.07,27.07,5917900
756,2022-06-14,26.83,27.98,26.469999,27.049999,27.049999,4108300
757,2022-06-15,27.190001,30.01,27.129999,29.24,29.24,4968500
758,2022-06-16,28.84,29.02,27.795,28.43,28.43,5399000
759,2022-06-17,28.6,29.379999,28.23,28.700001,28.700001,5356500
760,2022-06-21,31.139999,33.139999,30.610001,31.85,31.85,7326200
761,2022-06-22,31.200001,33.43,31.1,32.619999,32.619999,6151800
762,2022-06-23,33.0,36.68,33.0,36.650002,36.650002,7286600
763,2022-06-24,37.18,38.360001,36.150002,38.16,38.16,7266800
764,2022-06-27,40.0,40.400002,37.080002,38.139999,38.139999,8547700
